general_idx,next_gen_idx,name,int,war,cha,fai,vir,amb,ruler_idx,loy,exp,syn,soldiers,weapons,trainning,birth,face,prov_idx,prov_governor,prov_ruler
123,139,Lu Ba,81,73,77,79,70,74,2,99,1,99,1000,100,10,200,184,28,Lu Meng,Sun Quan
139,156,Xue Zong,73,33,66,73,54,56,2,85,1,90,1000,100,10,164,56,28,Lu Meng,Sun Quan
156,-1,Zhang Cheng,42,64,57,77,57,58,2,85,1,95,1000,100,10,177,36170,28,Lu Meng,Sun Quan
22,133,Zhu Huan,76,82,80,81,83,83,2,90,1,95,5000,500,10,184,83,21,Zhu Huan,Sun Quan
133,145,Dong Xi,42,56,53,65,57,51,2,85,1,90,1000,100,10,166,33970,21,Zhu Huan,Sun Quan
145,151,Bu Zhi,75,27,75,76,72,63,2,84,1,90,1000,100,10,180,40472,21,Zhu Huan,Sun Quan
151,-1,Jia Hua,58,61,51,63,50,54,2,80,1,80,1000,100,10,160,32794,21,Zhu Huan,Sun Quan
37,126,Ling Tong,67,83,73,76,67,78,2,88,1,90,5000,500,10,185,182,40,Ling Tong,Sun Quan
126,163,Lu Fan,77,28,74,73,65,66,2,86,1,90,1000,100,10,164,38584,40,Ling Tong,Sun Quan
163,176,Zhang Wen,71,27,74,76,69,35,2,75,1,90,1000,100,10,191,38913,40,Ling Tong,Sun Quan
176,-1,Lu Ji,69,33,69,67,55,56,2,85,1,90,1000,100,10,170,33576,40,Ling Tong,Sun Quan
25,136,Zhou Tai,52,85,70,74,71,69,2,88,1,90,5000,500,10,163,82,27,Zhou Tai,Sun Quan
136,164,Quan Zong,27,52,67,74,59,40,2,80,1,90,1000,100,10,183,32771,27,Zhou Tai,Sun Quan
164,166,Lu Xun,96,81,85,89,91,79,2,95,1,99,1000,100,10,183,166,27,Zhou Tai,Sun Quan
166,-1,Pan Zhang,37,74,54,68,47,62,2,85,1,90,1000,100,10,171,35724,27,Zhou Tai,Sun Quan
20,-1,Xu Sheng,74,64,68,70,64,69,2,88,1,90,5000,500,10,177,40104,22,Xu Sheng,Sun Quan
24,-1,Zhou Fang,78,51,66,78,52,64,2,88,1,90,5000,500,10,176,33168,26,Zhou Fang,Sun Quan
23,80,Gan Ning,51,92,52,79,56,71,2,99,1,98,5000,500,10,175,39,25,Gan Ning,Sun Quan
80,110,Sun Huan,47,56,63,70,59,61,2,90,1,99,1000,100,10,186,33947,25,Gan Ning,Sun Quan
110,127,Gu Yong,73,21,74,81,52,37,2,80,1,95,1000,100,10,177,39969,25,Gan Ning,Sun Quan
127,189,Zhang Zhao,95,30,84,78,81,51,2,95,1,95,1000,100,10,156,116,25,Gan Ning,Sun Quan
189,-1,Ding Feng,72,44,67,62,64,51,2,85,1,90,1000,100,10,161,35520,25,Gan Ning,Sun Quan
35,-1,Zhang Xiu,80,34,75,75,77,63,2,86,1,95,5000,500,10,180,173,38,Zhang Xiu,Sun Quan
21,50,Yu Fan,80,38,71,73,71,68,2,90,1,95,5000,500,10,164,54,23,Yu Fan,Sun Quan
50,92,Zhu Ran,33,78,65,71,56,73,2,88,1,90,1000,100,10,170,39324,23,Yu Fan,Sun Quan
92,161,Li Yi,29,80,33,69,43,44,2,83,1,90,1000,100,10,165,185,23,Yu Fan,Sun Quan
161,-1,Zhu Zhi,43,44,45,59,52,54,2,83,1,90,1000,100,10,155,39659,23,Yu Fan,Sun Quan
36,-1,Han Ze,79,42,63,56,50,53,2,90,1,90,5000,500,10,159,37,39,Han Ze,Sun Quan
34,-1,Cheng Bing,75,18,76,73,63,50,2,85,1,90,5000,500,10,169,179,37,Cheng Bing,Sun Quan
3,38,Meng Huo,20,89,39,25,50,68,3,0,1,35,10000,1000,10,187,151,36,Meng Huo,Meng Huo
38,73,Yang Kai,46,75,58,47,39,80,3,80,1,30,1000,100,10,170,33991,36,Meng Huo,Meng Huo
73,82,Meng Yao,10,82,13,51,49,67,3,100,1,35,1000,100,10,190,152,36,Meng Huo,Meng Huo
82,106,Duosi Wang,66,53,36,42,40,51,3,87,1,18,1000,100,10,175,112,36,Meng Huo,Meng Huo
106,134,Ahui Nan,12,73,10,71,11,32,3,85,1,30,1000,100,10,188,36940,36,Meng Huo,Meng Huo
134,152,Jinhuan Jie,13,57,14,18,14,22,3,80,1,70,1000,100,10,177,49,36,Meng Huo,Meng Huo
152,153,Gao Ding,15,66,66,50,32,58,3,77,1,55,1000,100,10,173,66,36,Meng Huo,Meng Huo
153,-1,Dong Tonu,13,60,16,52,18,47,3,82,1,20,1000,100,10,185,135,36,Meng Huo,Meng Huo
